
// [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass164_0::<as13>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass168_0::<as13>b__3 System.Void()
67F2EC47|请稍等……图像解压中……这可能会花费一些时间……

// [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass68_2::<treeView_AfterSelect>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass68_0::<treeView_AfterSelect>b__0 System.Void(), [DevXUnityUnpackerTools].MainForm::treeView_AfterSelect System.Void(System.Object,System.Windows.Forms.TreeViewEventArgs), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass71_2::<treeView_AfterSelect>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass71_0::<treeView_AfterSelect>b__0 System.Void()
676EEA33|请稍等……解析组件……

// [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass68_2::<treeView_AfterSelect>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass68_0::<treeView_AfterSelect>b__0 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass71_2::<treeView_AfterSelect>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass71_0::<treeView_AfterSelect>b__0 System.Void()
8FD05778|解析 - ok
783216DC|解析组件出错 

// [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass23_0::<as1_main_run_by_val_5>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm::<as1_main_run_by_val_5>b__23_1 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass26_0::<as1_main_run_by_val_5>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm::<as1_main_run_by_val_5>b__26_1 System.Void()
A4472FF8| 无法连接到网络!!!

// [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass23_0::<as1_main_run_by_val_5>b__3 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass26_0::<as1_main_run_by_val_5>b__3 System.Void()
BC0C3AEE| 无法连接到网络!!! 

// [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass22_0::<as1_main_run_by_val_4_next>b__1 System.Void(), [DevXUnityUnpackerTools].MainForm/<>c__DisplayClass25_0::<as1_main_run_by_val_4_next>b__1 System.Void()
65C60228|退出新版本\n

// [DevXUnityUnpackerTools].UICommon/<>c__DisplayClass138_0::<OpenUnityGameDir_Asynk>b__0 System.Void()
4882047|请稍等…….  open unity GameDir..
76D2CE09|打开Unity游戏目录- 完成

// [DevXUnityUnpackerTools].as.ShaderAsset::Read System.Void(as.AssetPreloadData,System.Boolean)
9D41F04E|(binary shader)
ECA96CA1|......\n试用版只显示着色器部分代码！实际长度: 

// [DevXUnityUnpackerTools].as.MonoScriptAsset::MakeTextContent System.String()
4D34EB5B|// 未找到组件: 
7981C3BD|\n// 这个工程使用了IL2CPP,组件转换为本地代码.
C7E2652|//未找到组件: 

// [DevXUnityUnpackerTools].DevXUnityUnpackerTools._WinForm.EditText::InitializeComponent System.Void()
4EC4922D|保存文本

// [DevXUnityUnpackerTools].DevXUnityUnpackerTools._WinForm.test::InitializeComponent System.Void()
EAE38E77|测试

// [DevXUnityUnpackerTools].DevXUnityUnpackerTools._WinForm.ScriptGenerateOptions::InitializeComponent System.Void(), [DevXUnityUnpackerTools].ConnectSettingsForm::InitializeComponent System.Void()
CE0FB7E1|OK

// [DevXUnityUnpackerTools].DevXUnityUnpackerTools._WinForm.ScriptGenerateOptions::InitializeComponent System.Void()
391D7F38|脚本反编译选项
FCB4E352|脚本反编译
120E3FB8|禁用反编译
8AFC8F39|JDecompiler反编译器
EEA3A483|标准反编译器
2A11D566|场景参数
E3E1083F|创建直接的网格组建(其他的网格模型使用.obj文件)
33C19C13|将所有GameObjects激活 (覆盖)

// [DevXUnityUnpackerTools].DevXUnityUnpackerTools._WinForm.APKSignDialog::InitializeComponent System.Void()
FFDFA781|密钥库
BA63D79B|没有签名(apk没有签名 - 无法在设备上安装)
B0EF04E6|存储密码
3B82BA7F|NDName
F15325AD|密钥密码
B2682AD4|密钥别名
101C8A80|密钥库文件
C52368B|选择自定义密钥
276F9AC4|创建临时密钥
18D1C1FD|路径
293D5432|JDK安装程序链接
20BAED5F|zipalign路径
7119B2A9|jarsigner路径
9A043CA4|keytool路径
87B277BA|创建apk
5168C80F|APK签名对话框 - 需要JDK

// [DevXUnityUnpackerTools].MainForm::as1_main_run System.Void()
2FD97207| Ver 
3D13DA7E| (内部的!)
14A073C4| (runtime 

// [DevXUnityUnpackerTools].MainForm::as1_main_run_by_val_4_next System.Void()
D9E34DAA|此版本已过时，你需要安装一个新的版本.

// [DevXUnityUnpackerTools].MainForm::as1_main_run_by_val_5 System.Void()
59AA61CC|请稍等……. 检测网络连接.. http://devxdevelopment.com...
304FB581| 体验版-CONSOLE!
6A0B8062|此版本为体验版

// [DevXUnityUnpackerTools].MainForm::UpdateAll System.Void()
4F70EAA5|工程被它保护：

// [DevXUnityUnpackerTools].MainForm::SetImageForView System.Void(System.Drawing.Image), [DevXUnityUnpackerTools].MainForm::ShowFileInfo System.Void(System.String,System.Byte[],System.Byte[],System.String,System.Drawing.Image,System.String,UICommon/ActionSave,System.String,as.BaseAsset)
BF6DE30B|宽度: 
C4DBC9EF|, 高度: 

// [DevXUnityUnpackerTools].MainForm::ShowFileInfo System.Void(System.String,System.Byte[],System.Byte[],System.String,System.Drawing.Image,System.String,UICommon/ActionSave,System.String,as.BaseAsset)
72807AF3|, 格式: 
681748FF|, 多级纹理数: 

// [DevXUnityUnpackerTools].MainForm::Undate_StringFromAssembly System.Void()
49BC9CCF|\n字符串数量: 

// [DevXUnityUnpackerTools].MainForm::as4_0 System.String(System.String)
612FA8EE|'Unpacker tools'或'RePacker Tools'或'Unpacker Studio'的许可未激活,\n图像将部分地以黑色方块为基础！
35889687|'Unpacker tools'或'RePacker Tools'或'Unpacker Studio'的许可未激活！

// [DevXUnityUnpackerTools].MainForm::as534_sfsds System.Void(System.String), [DevXUnityUnpackerTools].MainForm::as534 System.Void(System.String), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_PlaySound_Click>b__111_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_PlaySound_Click>b__114_0 System.Void()
77F9CD7A|请稍等……正在提取音频……

// [DevXUnityUnpackerTools].MainForm::as534 System.Void(System.String), [DevXUnityUnpackerTools].MainForm::<as534_sfsds>b__109_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<as534>b__110_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_PlaySound_Click>b__111_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_PlaySound_Click>b__111_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<as534_sfsds>b__112_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<as534>b__113_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_PlaySound_Click>b__114_0 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_PlaySound_Click>b__114_1 System.Void()
2D5ED39F|不支持的格式

// [DevXUnityUnpackerTools].MainForm::as534 System.Void(System.String)
5F0013FA|导出至

// [DevXUnityUnpackerTools].MainForm::toolStripMain_ExportToDir_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::<bt_SaveRaw_Click>b__91_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<bt_SaveContent_Click>b__94_3 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_SaveDDS_Click>b__103_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_SaveAsWAV_Click>b__107_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripButton_SaveSubContent_Click>b__157_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<as15>b__166_3 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripButton_FonWhite_Click>b__178_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripButton_FonBlack_Click>b__179_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<bt_SaveRaw_Click>b__94_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<bt_SaveContent_Click>b__97_3 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_SaveDDS_Click>b__106_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripAsset_SaveAsWAV_Click>b__110_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripButton_SaveSubContent_Click>b__161_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<as15>b__170_3 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripButton_FonWhite_Click>b__182_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripButton_FonBlack_Click>b__183_1 System.Void()
2D8D9687|'Unpacker tools'或'RePacker Tools'或'Unpacker Studio'的许可未激活！

// [DevXUnityUnpackerTools].MainForm::as13 System.Void()
FCB08D72|文件扩展名必须匹配

// [DevXUnityUnpackerTools].MainForm::toolStripButton_ExportFBX_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::toolStripMain_GenerateScripts_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::toolStrip_ExportAllPrefabs_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::toolStripButton_SaveAsPrefab_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::toolStripButton_ModelExportAsFBX_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::toolStripButton_ModelExportAsAsset_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::toolStrip_ExportUnitypackage_Click System.Void(System.Object,System.EventArgs), [DevXUnityUnpackerTools].MainForm::<toolStripMain_MakeUnityProject_Click>b__144_1 System.Void(), [DevXUnityUnpackerTools].MainForm::<toolStripMain_MakeUnityProject_Click>b__147_1 System.Void()
